Observation,StateDate,Meal
157,Missouri 28 March 2001,"Sirloin steak, butterfly shrimp, French fries, corn, rolls, coffee, chocolate shake."
158,Missouri 07 February 2001,"2 Reuben corn beef sandwiches, French fries."
159,Missouri 15 November 2000,"2 orders of butterfly shrimp, 2 orders of French fries, apple pie, chocolate cake, soda."
160,Missouri 30 August 2000,"12 ounce T-bone steak (medium rare), Caesar salad, double order onion rings, 20 ounces of Diet Coke."
161,Montana 11 August 2006,"Two double cheeseburgers, two large servings of French fries, a half a gallon of vanilla fudge ripple ice cream, and two bottles of Dr. Pepper."
162,Montana 24 February 1998,"Kentucky Fried Chicken, mashed potatoes, biscuits, banana split, and pop."
163,Montana 10 May 1995,"Tenderloin, French fries, tossed salad with dressing, orange sherbet, and milk."
164,Montana 16 February 1917,One apple.
165,Nebraska 17 July 1996,"Pizza, garlic bread, lettuce salad, Catalina dressing, strawberry cheesecake, coffee, and tea."
166,New Mexico 06 November 2001,Shrimp and ice cream.
167,Nevada 26 April 2006,"A fish fillet sandwich, french fries and a lemon-lime soft drink."
168,Nevada 26 March 2004,"Grilled cheeseburger with onion, pickle and tomatoes, French fries, 3 slices of cheese, pepperoni pizza, 3 pints of vanilla, chocolate and chocolate chip ice cream, 20 ounce Coke, 20 ounce Pepsi, and fruit including an apple, banana and orange. Smoked a lot of cigarettes prior to execution."
169,New York 15 August 1963,A pack of Pall Malls.
170,North Carolina 18 August 2006,"Popcorn shrimp, hush puppies, french fries and a Coke."
171,North Carolina 21 April 2006,"Well-done T-bone steak, rice, four rolls with butter and German chocolate cake."
172,North Carolina 17 March 2006,"Turkey with dressing, tossed salad with blue cheese dressing, strawberry cheesecake and a Coke."
173,North Carolina 20 January 2006,"McRib sandwich from McDonald's, a double cheeseburger from Wendy's, macaroni and cheese, cheesecake and a Pepsi."
174,North Carolina 30 November 2001,"Two Wendy's Single Cheeseburgers with lettuce, tomato, mustard and ketchup, large fries, 1 Pepsi, large Frosty."
175,North Carolina 12 October 2001,"T-bone steak (well done), tossed salad with French dressing, French fries, Texas toast, ice tea."
176,North Carolina 31 August 2001,"2 Arby's Roast Beef Sandwiches, fresh fries, 1 hamburger, Pepsi, and 1 pint chocolate ice cream."
177,North Carolina 30 January 1998,One Honey Bun.
178,Ohio 15 November 2011,"Lasagna, chili-cheese fries, garlic bread, moose-tracks ice cream, chocolate cake, caramel candy, beef jerky, cashews, almonds and root beer."
179,Ohio 10 March 2011,No <U+0093>special meal<U+0094> request.
180,Ohio 17 February 2011,"Spaghetti with tomato sauce but no meat, salad, chocolate cake and coffee with cream and sugar."
181,Ohio 06 October 2010,"A large chef salad with ham, turkey and bacon bits, bleu cheese and ranch dressing, barbecue baby back ribs, two cans of cashews and two bottles of iced tea."
182,Ohio 10 August 2010,Fasted until sundown then served a vegetarian meal and several cups of coffee.
183,Ohio 13 July 2010,"A porterhouse steak, fried shrimp, barbecued chicken and ribs, a large salad, potato wedges, onion rings, sweet potato pie, chocolate ice cream and Hawaiian Punch to drink."
184,Ohio 13 May 2010,"Normal prison dinner of chicken a la king, mashed potatoes and lima beans."
185,Ohio 20 April 2010,Declined.
186,Ohio 16 March 2010,"Porterhouse steak, pork chops and jumbo fried shrimp."
187,Ohio 04 February 2010,"Steak, onion rings with ketchup, a double bacon cheeseburger with french fries, cake, ice cream, potato chips and a two-liter bottle of orange soda. It was reported that he finished most of the meal, but did not touch the steak."
188,Ohio 07 January 2010,"After fasting from sunrise to sunset, had a meal of whole and chopped dates and hot tea with lemon and honey. Requested and received olive oil to groom his beard and a ""miswak"" stick (in Islamic tradition, dates are consumed after a fast, and <U+0093>miswak<U+0094> for cleaning teeth)."
189,Ohio 08 December 2009,"Cheese pizza, onion rings, fried mushrooms, chips with French onion dip, cherry pie, blueberry ice cream and a Dr. Pepper."
190,Ohio 21 August 2009,"Porterhouse steak with A-1 sauce, a pound of jumbo fried shrimp with cocktail sauce, french fries and onion rings with ketchup, dinner rolls and butter, two plums, a mango, a pound of seedless white grapes, German chocolate cake, two bottles of Pepsi and two bottles of A&W cream soda."
191,Ohio 18 August 2009,"Ribeye steak, cooked medium rare with A-1 sauce on the side, hot barbecued chicken wings and onion rings with ketchup, fried mushrooms with marinara sauce, a chef salad with ranch dressing, pecan pie with vanilla ice cream and two types of soda pop."
192,Ohio 14 July 2009,"Two eggs sunny-side up, fried potatoes, two pieces of fried bologna, four pieces of wheat bread, two pieces of wheat toast with butter, four slices of tomato, a side of lettuce and mayonnaise, two Three Musketeers candy bars and two packages of Reese's Peanut Butter Cups."
193,Ohio 03 June 2009,"Well-done porter house steak with steak sauce, a baked potato with sour cream and bacon bits, salad with lettuce, cucumbers, tomatoes, radishes, green peppers, carrots and French dressing, corn on the cob with butter, grapes, macaroni and cheese, dinner rolls and Cool Ranch Doritos with a jar of salsa, strawberry ice cream and strawberry cheesecake<U+0097>both with real strawberries, a 2-liter of Dr. Pepper with ice and one tea bag."
194,Ohio 19 November 2008,"Three pieces of fried chicken, spaghetti with meat sauce, potato salad, cherry pie with strawberry ice cream and a cola."
195,Ohio 14 October 2008,"T-bone steak with A1 sauce, french fries and onion rings, four eggs over easy, hash browns, buttered toast, bear claw pastries, a pint of Rocky Road ice cream and Mountain Dew."
196,Ohio 24 May 2007,"Steak, asparagus, brussels sprouts, feta cheese, a soft drink, cake and watermelon."
197,Ohio 24 April 2007,"T-bone steak cooked medium well with A1 Steak Sauce; potato and cheese pirogies with chopped onions; baked potato with sour cream and butter; dinner rolls with butter; fresh broccoli; cauliflower, celery, carrots and cherry tomatoes with ranch dressing; strawberry milk; strawberry cheesecake."
198,Ohio 24 October 2006,"Turkey, potatoes and gravy, a salad and pumpkin pie."
199,Ohio 08 August 2006,"Three t-bone steaks cooked medium rare, two breaded chicken breasts with a side of ranch dressing, chocolate ice cream and Mountain Dew."
200,Ohio 12 July 2006,"Ate all of the ""special meal"" of pork chops, gravy, hash browns, biscuits and Pepsi, but saved the cherry pie for breakfast. Awoke at 4:47 a.m., and ate a regular prison breakfast of two hard boiled eggs, Cream of Wheat, grapefruit, toast and orange juice, and the left-over pie."
201,Ohio 02 May 2006,Jumbo shrimp; a T-bone steak with A-1 steak sauce; fried chicken wings; french fries; dinner rolls; cherry pie; and Pepsi.
202,Ohio 07 February 2006,"Four bacon cheeseburgers on toasted buns, with green peppers, tomatoes, pickles, ketchup, mustard and mayonnaise; a baked potato with butter and sour cream; french fries; onion rings; macaroni and cheese; chef salad with creamy Italian dressing; blueberry pie with chocolate ice cream; iced tea; and a Coke."
203,Ohio 27 September 2005,"Ate all of the special meal of two cheeseburgers with lettuce and mayonnaise and french fries with ketchup, and drank one Dr. Pepper and one Mountain Dew."
204,Ohio 14 January 2004,God<U+0092>s word.
205,Ohio 19 February 2002,"Steak (rare), salad, grape pop."
206,Ohio 14 June 2001,"Fish sandwich, fries, Pepsi."
207,Ohio 19 February 1999,"Spaghetti, salad, strawberry shortcake, pop."
208,Oklahoma 05 January 2012,"Fried fish fillets with red cocktail sauce from Long John Silver's, but abstained from any  side dishes."
209,Oklahoma 11 January 2011,"A deep dish meat lover<U+0092>s pizza, deep fried jumbo shrimp and two hush puppies with vinegar sauce."
210,Oklahoma 06 January 2011,A large pepperoni and Italian sausage pizza and a large Dr. Pepper from Pizza Hut.
211,Oklahoma 19 December 2010,"A double-cheeseburger with mayonnaise, a foot-long cheese Coney with mustard and extra onions, a cherry limeade and a banana shake."
212,Oklahoma 14 October 2010,"A medium stuffed-crust pizza from Pizza Hut with mushrooms, bell peppers, black olives and jalapenos, a Dr Pepper, coconut cream pie, and a chocolate shake."
213,Oklahoma 14 January 2010,"Sirloin steak, a baked potato, onion rings, a tossed salad and a Coke."
214,Oklahoma 14 May 2009,"Cheeseburger, chili-cheese french fries and a chocolate shake from Chili's restaurant."
215,Oklahoma 09 June 2009,"T-bone steak, french fries and a large salad."
216,Oklahoma 22 January 2009,"Barbecue ribs, chopped beef, hot links, baked beans, plain potato chips, coconut doughnuts and chocolate milk."
217,Oklahoma 25 September 2008,"Bucket of KFC chicken, eight additional drumsticks and a chocolate milkshake."
218,Oklahoma 26 June 2007,"Hot and spicy chicken breast, two slices of sausage pizza with extra cheese, a slice of German chocolate cake, a pint of French vanilla ice cream and a Dr. Pepper."
219,Oklahoma 21 August 2007,Large super supreme pizza and a two-liter bottle of Coke.
220,Oklahoma 09 January 2007,"Combination barbecue platter, with chicken, chopped brisket, ribs and hot links, barbecue sauce, a large order baked beans and extra bread."
221,Oklahoma 31 August 2006,"Fried chicken, mashed potatoes and gravy, corn on the cob, biscuits, Dr Pepper and an apple pie."
222,Oklahoma 29 August 2006,Large pepperoni pizza with sausage and extra mushrooms and a large grape soda.
223,Oklahoma 01 June 2006,"Kentucky Fried Chicken (original recipe), potato wedges, baked beans, cole slaw, an apple turnover and a dinner roll."
224,Oklahoma 18 April 2006,"Chicken dinner, potato wedges, apple pie and a Pepsi from Kentucky Fried Chicken."
225,Oklahoma 29 January 2002,"Italian dinner with spaghetti, meatball, ravioli, sausage, garlic bread and salad, strawberry cheesecake, and 7-Up."
226,Oklahoma 06 December 2001,"One chicken, two cans of olives, grapes, and one palmagranite."
227,Oklahoma 18 October 2001,"Double cheeseburger, onion rings, French fries, vanilla milkshake, and a hot fudge sundae."
228,Oklahoma 28 August 2001,"Shrimp fettuccini alfredo, salad, garlic bread, 1 slice of strawberry cheesecake, and iced tea sweetened with sugar."
229,Oklahoma 17 July 2001,"1 vanilla malt, 2 large hamburgers, 1 large cheeseburger, 2 orders of fries, 16 ounce Dr. Pepper."
230,Oklahoma 29 May 2001,"Fish, hushpuppies, chips, French fries, dip & sauce, strawberry malt, strawberry shortcake with whipped cream, and 7-Up."
231,Oklahoma 22 May 2001,"1 Bacon cheeseburger, 3 Pounder Pizza, and 1 banana malt."
232,Oklahoma 01 May 2001,"1 chicken taco salad, 1 Mexican pizza, Encharitos, 2 soft tacos, 1order Cinnamon Twists, 1 piece pecan pie, 2 cans of Coca-Cola."
233,Oklahoma 27 March 2001,1 cracker and grape juice.
234,Oklahoma 01 March 2001,"Shrimp, fish, oysters, tarter sauce, 32 ounce cream soda, 1 strawberry cheese cake."
235,Oklahoma 01 February 2001,"8 pieces of chicken, hot rolls, and 2 Diet Cokes."
236,Oklahoma 30 January 2001,"1 bacon cheeseburger, 1 order onion rings, 1 order French fries, 1 pint Chocolate Chuck frozen custard, 1 piece pecan pie, 1 cherry limeade, and catsup."
237,Oklahoma 23 January 2001,"2 orders onion rings, 1 cheeseburger, bacon cheeseburger, 1 grilled chicken sandwich, and 1 medium cherry limeade."
238,Oklahoma 18 January 2001,2 large pepperoni pizzas and strawberry ice cream.
239,Oklahoma 16 January 2001,"13 ounce box Cocoa Pebbles, 1/2 gallon milk, 3 glazed donuts with chocolate icing, 3 glazed donuts with maple icing, 1 Big Mac, 1 large order of fries with ketchup, 1 Oreo McFlurry, 1 quarter pounder with cheese."
240,Oklahoma 09 January 2001,"Fried chicken, potatoes with onions, sweet potato pie, hot rolls, and Coke."
241,Oklahoma 10 August 2000,"8 pieces of KFC chicken, 4 biscuits, 1 pint of Braum's frozen custard."
242,Oklahoma 20 July 2000,"Chef salad with Italian dressing, BBQ beef or pork, hot fudge sundae."
243,Oklahoma 15 June 2000,"Fried shrimp, salad, German chocolate cake, ""Tin Roof Sundae"" ice cream, apple fritter, and strawberry drink."
244,Oklahoma 08 June 2000,"2 bacon cheeseburgers, onion rings, chocolate ice cream, root beer."
245,Oklahoma 27 April 2000,"Catfish, French fries, plums, grapes, strawberry shortcake, and Sprite Soda."
246,Oklahoma 10 February 2000,"BBQ beef ribs, 6 dinner rolls, Cornish hen, hamburger with cheese, strawberry drink, and 7-Up."
247,Oklahoma 06 January 2000,"3 fried chicken thighs, 10-15 shrimp, Tater Tots with catsup, 2 slices of pecan pie, strawberry ice cream, honey and biscuits, and Coke."
248,Oklahoma 08 July 1999,"6 Tacos, 6 glazed donuts, and a Cherry Coke."
249,Oregon 16 May 1997,"2 green apples, 2 red apples, 4 soda pop (the largest), and any good fruit."
250,Oregon 06 September 1996,"5 fried eggs (Sunnyside-up), hash browns, bacon strips (crisp), stack of pancakes with syrup, hot coffee, milk, and cold orange juice."
251,Pennsylvania 02 May 1995,"2 cheeseburgers, 2 fries, chocolate milk, and chocolate pudding."
252,South Dakota 11 July 2007,"Steak with A-1 sauce, jalapeno poppers with cream sauce, onion rings, and a salad with cherry tomatoes, ham chunks, shredded cheese, bacon bits, and blue cheese and ranch dressing, lemon iced tea and coffee to drink and ice cream for dessert."
253,South Carolina 08 May 2009,Pizza and donuts.
254,South Carolina 20 February 2009,"Fried chicken, fried turkey, steak, a baked potato with sour cream and butter, a tossed salad, cranberry sauce, ketchup and peach cobbler."
255,South Carolina 05 December 2008,No final meal request.
256,South Carolina 22 June 2007,"T-bone steak, well done with A-1 Steak sauce, baked potato, french fries, grape drink and chocolate cake."
257,South Carolina 14 June 2006,"Salted cashew nuts, instant french roast coffee, chocolate chip cookie dough, moose tracks ice cream and three Mr. Goodbar candy bars."
258,South Carolina 28 May 2004,"Pizza, Mountain Dew, and 2 bacon, lettuce, and tomato sandwiches."
259,South Carolina 23 April 2004,"Steak, mashed potatoes, green beans, collard greens, corn bread, banana pudding, cherry cheesecake, apple cobbler and sweet ice tea."
260,South Carolina 16 April 2004,"Steak, jumbo shrimp, broccoli with cheese, french fries, lemon meringue pie, and ice tea."
261,South Carolina 18 March 2004,Asked for a bottle of Dom Perignon (didn<U+0092>t receive it).
262,Tennessee 02 December 2009,Refused a final meal.
263,Tennessee 04 February 2009,"Final meal request of a seafood plate of shrimp, fish, oysters, onion rings and hush puppies."
264,Tennessee 12 September 2007,"No final meal request. Ate what was served to the other inmates: riblets on a bun, mixed vegetables, baked beans, white cake with white icing and iced tea."
265,Tennessee 09 May 2007,Declined a meal to eat (requested a vegetarian pizza be given to a homeless person. Request denied. The public then sent a total of 170 pizzas to area shelters).
266,Tennessee 28 June 2006,"Final meal of pizza pockets, ice cream, iced oatmeal cookies and milk."
267,Tennessee 19 April 2000,"Fried catfish, white beans, hush puppies, Cole slaw, French fries, sweetened ice tea, and pecan pie."
268,Texas 26 January 2012,Not allowed a special meal. Declined the standard prison fare.
269,Texas 16 November 2011,Not allowed a special meal. Declined the standard prison fare and ate nothing.
270,Texas 27 October 2011,First Texas inmate not allowed a special meal. Served standard prison meal.
271,Texas 21 September 2011,"Two chicken-fried steaks, one pound of barbecued meat, a triple-patty bacon cheeseburger, a meat-lover's pizza, three fajitas, an omelet, a bowl of okra, one pint of Blue Bell Ice Cream, some peanut-butter fudge with crushed peanuts and three root beers (after inmate didn<U+0092>t eat any of this meal, Texas ends final meal request option)."
272,Texas 22 February 2011,"Fried chicken, french fries, lemon cake, root beer and Sprite."
273,Texas 15 February 2011,"Fried, barbecued, and baked chicken, pizza, brownies, sweet iced tea, milk and vanilla pudding."
274,Texas 21 October 2010,"10 fried chicken legs, 10 chicken wings, mashed potatoes, greens, rice pudding, tea (very sweet) and banana pudding."
275,Texas 17 August 2010,"Enchiladas, fajitas and a cinnamon bun."
276,Texas 20 July 2010,"Fried chicken (2 legs, 2 thighs), BBQ ribs, French fries, German chocolate cake, 2 bananas, Ice water, and Ketchup and BBQ sauce."
277,Texas 01 July 2010,"Three bacon, egg, cheese omelet, three chicken cheese enchiladas and 3 each of Pepsi, Coke and Dr. Pepper."
278,Texas 15 June 2010,"Four eggs, four chicken drumsticks, salsa, four jalapeno peppers, lettuce, tortillas, hashbrowns, garlic bread, two pork chops, white and yellow grated cheese, sliced onions and tomatoes, a pitcher of milk and a vanilla shake."
279,Texas 02 June 2010,"Pizza, oatmeal cookies, French fries and sweet tea."
280,Texas 27 May 2010,"Chicken leg quarters, french fries, American cheese, orange drink, coffee and chocolate pudding."
281,Texas 25 May 2010,"4 pieces of crispy fried chicken (2 thighs and 2 breasts), 4 fried pork chops (well done), 6 cheese enchiladas (2 beef, 2 cheese, 2 pork), 1 bowl of pico de gallo and a bottle of ketchup, onion rings, salad, 1 onion, 6 slices of white bread, 6 cold Cokes."
282,Texas 19 May 2010,"Seven beef-and-cheese enchiladas, pico de gallo, two cheeseburgers, fries and two pieces of fried chicken."
283,Texas 13 May 2010,Two BLTs; 1 bacon cheeseburger; French fries and ketchup; chocolate cake; 2 servings of milk; and 2 Mountain Dews.
284,Texas 12 May 2010,"Five white meat pieces of deep fried chicken, ranch dressing, tater tots, deep fried mushrooms, two double cheeseburgers and French fries, six Mountain Dews, a pint of chocolate overload ice cream and pepper jack cheese."
285,Texas 27 April 2010,"Four fried chicken legs and thigh quarters, macaroni and cheese, fried okra, jalapeno peppers, 10 flour tortillas and a six pack of cola."
286,Texas 22 April 2010,"Two BLT cheeseburgers, two jalape<f1>o cheeseburgers, fried okra, french fries with ketchup and mustard, brownies, chocolate and vanilla ice cream, and three root beers."
287,Texas 30 March 2010,None.
288,Texas 11 March 2010,"Six pieces of fried chicken with ketchup, three bacon cheeseburgers, six red Mountain Dews, a brownie, and french fries."
289,Texas 02 March 2010,Deep-fried burritos and chocolate pudding.
290,Texas 12 January 2010,"Po-boy sandwich, milk chocolate, Coke or Dr. Pepper and a cherry or apple pastry."
291,Texas 07 January 2010,"Assortment of fried foods, including three pieces of chicken, two pork chops, a cheeseburger, 10 pieces of bacon, french fries, okra, green tomatoes and apple cobbler, served at 4pm."
292,Texas 03 December 2009,"Two chicken-fried steaks, two fried chicken breasts, three fried pork chops, two hamburgers with lettuce, tomato, onion and salad dressing, four slices of bread, half a pound of fried potatoes with onion, half a pound of onion rings with ketchup, half a pan of chocolate cake with icing and two pitchers of milk."
293,Texas 19 November 2009,"Fried chicken, french fries, onion rings, fried okra, jalapeno pepper and milk."
294,Texas 18 November 2009,"Four pieces of fried chicken, biscuits and gravy and milk."
295,Texas 10 November 2009,"Four hamburgers (almosted burned), potato fries (almost burned), mexican rice (almost burned), fresh onion, jalapenos, tomato, cheese, and salad dressing."
296,Texas 05 November 2009,"Fried chicken, a pint of chocolate ice cream and coffee."
297,Texas 27 October 2009,Had no final meal request.
298,Texas 22 September 2009,Had no final meal request.
299,Texas 16 September 2009,Had no final meal request.
300,Texas 02 June 2009,"Fried chicken, pork chops, a cheeseburger, breaded fried okra, french fries and brownies."
301,Texas 19 May 2009,"Two fried chicken quarters, two fried pork chops, one bowl of peaches, one order of fries and a salad."
302,Texas 30 April 2009,Had no final meal request.
303,Texas 15 April 2009,"Six beef enchiladas with cheese and jalapenos, one bowl of rice, one bowl of beans, diced lettuce and tomato, four pieces of fried chicken with three biscuits, one bowl of mashed potatoes, one vanilla cake with vanilla icing, one double-bacon jalapeno cheeseburger with no onions and a side of fries, one pint of sherbert, two glasses of Mountain Dew and two glasses of cold milk."
304,Texas 04 March 2009,"Fried chicken, fried okra, white cake with lemon icing and lemonade."
305,Texas 03 March 2009,"Two fried chicken legs, two fried chicken thighs, macaroni and cheese, biscuits, peach cobbler and lemonade."
306,Texas 12 February 2009,"Four pieces or fried chicken breast, two chicken fried steaks, 20 fried shrimps, four fried eggs with no yoke, two golden brown biscuits with butter and honey, two gallons of black coffee with cream and sugar and two hand size pieces of peanut brittle candy."
307,Texas 10 February 2009,"Two spicy fried leg quarters, french fries and ketchup and two spicy fried pork chops."
308,Texas 04 February 2009,No final meal request.
309,Texas 29 January 2009,No final meal request.
310,Texas 28 January 2009,"Two fried chicken breast, two pork chops, seven flour tortillas, avocados and french fries."
311,Texas 22 January 2009,"Twenty-four hot bbq chicken wings, two cheeseburgers with everything, four slices of pizza with jalapenos, three slices of buttered toast, one sweet potato pie, sherbert rainbow ice cream and twelve Dr. Pepper/ Big Red."
312,Texas 21 January 2009,No final meal request.
313,Texas 14 January 2009,No final meal request.
314,Texas 20 November 2008,"Fried chicken legs and thighs, sirloin steak, corn on the cob, banana pudding, peach cobbler, chocolate chip ice cream, grape soda and milk."
315,Texas 12 November 2008,"Four fried chicken thighs, french fries with ketchup and hot sauce on the side, peach cobbler, two pints of vanilla ice cream and orange juice."
316,Texas 06 November 2008,"Fried chicken quarters, two dozen fried shrimp, two-and-half pounds of onion rings and fries, turkey salad with onion, peppers and cherry tomatoes with blue cheese dressing, salt, pepper and garlic powder, half-dozen soft onion rolls with assorted cheeses, chilled apple juice and milk (one of two executions this date)."
317,Texas 06 November 2008,"Spam and cheese, a three-layer white icing cake, a salad, french fries and three bananas (two of two executions this date)."
318,Texas 29 October 2008,"Two double cheese burgers with everything, 2 baked potatoes with butter, large salad with ranch dressing, 1 pitcher of milk, any dessert, and 4 dinner rolls."
