Observation,StateDate,Meal
319,Texas 28 October 2008,"Grilled cheeseburger, four fish patties, six hard boiled eggs and coffee."
320,Texas 21 October 2008,No final meal request.
321,Texas 16 October 2008,No final meal request.
322,Texas 14 October 2008,A final meal request of the Lord's Supper.
323,Texas 17 September 2008,"Ten chili cheese enchiladas, a cheese pizza, one cheeseburger and sweet tea."
324,Texas 14 August 2008,"Final meal request of a spicy fried chicken breast, grilled pork steak with grilled onions, a bacon cheeseburger with everything, a fresh garden salad with French dressing and French fries with ketchup."
325,Texas 12 August 2008,No final meal request.
326,Texas 07 August 2008,No final meal request.
327,Texas 05 August 2008,No final meal request.
328,Texas 31 July 2008,Hamburger with cheese and jalapenos and a vanilla shake.
329,Texas 23 July 2008,No final meal request.
330,Texas 10 July 2008,"Fried chicken, a cheese and onion omelets and chocolate cake."
331,Texas 11 June 2008,"A variety of fresh fruit and vegetables, cheese, lunch meat, deviled eggs, six fried cheese-stuffed jalapenos, a chef salad with ranch dressing, onion rings, french fries, a cheeseburger, two fried chicken breasts, barbecue pork rolls, an omelet, milk and orange juice."
332,Texas 20 September 2007,"Bacon cheeseburger with jalapenos, french fries, two slices of apple pie with vanilla ice cream and sweetened iced tea."
333,Texas 05 September 2007,"Two bacon cheeseburgers with onions, two chili-cheese hot dogs with onions, French fries, two fudge nut brownies and sweet tea."
334,Texas 29 August 2007,No final meal request.
335,Texas 28 August 2007,No final meal request.
336,Texas 22 August 2007,No final meal request.
337,Texas 15 August 2007,No final meal request.
338,Texas 24 July 2007,No final meal request.
339,Texas 26 June 2007,"Fried pork chops and chicken, garlic toast and ice cream"
340,Texas 21 June 2007,"Bbq turkey legs and bbq brisket, a bowl of cheddar cheese and avocados."
341,Texas 20 June 2007,No final meal request.
342,Texas 06 June 2007,Breakfast food including fried eggs.
343,Texas 06 March 2007,"Five pieces of fried chicken, one double meat hamburger with cheese and onion, onion rings, three cheese and onion enchiladas, one onion, french fries, hot sauce, pico de gallo, jalapeno peppers and two cokes."
344,Texas 27 February 2007,"One piece of fried chicken, one BLT sandwich, two enchiladas, ketchup, cinnamon roll and iced tea."
345,Texas 22 February 2007,"Boiled eggs, pork chops, fried chicken, tacos, fried okra, potato salad, french fries, bacon, baked potatoes, sour cream, sliced onions, jalapeno peppers, pickles, cabbage, tomatoes, and sprite soda."
346,Texas 07 February 2007,"Four pieces of fried chicken (dark meat), fried okra, french fries, salad with blue cheese, four hardboiled eggs with cheese, one pint butter pecan ice cream, two honey buns, two cokes."
347,Texas 30 January 2007,"Steak, medium-well with A-1 sauce, salad with ranch dressing, cheddar cheese and bacon bits, baked potato with sour cream, two slices of apple pie, three large rolls, two cokes and one cup of coffee (steak is not an option in Texas prisons, ground beef served instead)."
348,Texas 17 January 2007,"Kraft Cheese & Macaroni, Beef Flavored Rice-A-Roni."
349,Texas 10 January 2007,"Fried chicken, pizza and soda."
350,Texas 09 January 2007,"Combination barbecue platter, with chicken, chopped brisket, ribs and hot links, barbecue sauce, a large order baked beans and extra bread."
351,Texas 08 November 2006,No final meal request.
352,Texas 01 November 2006,"Two double-meat bacon burgers, bbq ribs, freedom fries, onion rings, root beer soda, banana split ice cream and peach cobbler."
353,Texas 25 October 2006,"Salad, onion rings, chili dogs, and sweet iced tea."
354,Texas 12 September 2006,Four olives and a bottle of wild-berry flavored water.
355,Texas 31 August 2006,No final meal request.
356,Texas 24 August 2006,No final meal request.
357,Texas 17 August 2006,"Chef salad with ranch dressing, 12 pieces of fried chicken, five jalapeno nachos with chili cheese, four fried eggs over easy, French fries, onion rings, six Cokes, 6 Big Reds, and ketchup."
358,Texas 03 August 2006,No final meal request.
359,Texas 20 July 2006,"Lasagna, mashed potatoes with gravy, beets, green beans, fried okra, two pints of mint chocolate chip ice cream, a fruit pie, tea and lemonade."
360,Texas 19 July 2006,"Fifteen enchiladas heavy with cheese and onions, onion rings or fries, eight pieces fried chicken and eight pieces bbq chicken, eight whole peppers, ten hard shell tacos with plenty of meat, cheese, onions and sauce, four double meat-double cheese-double bacon burgers, a boneless T-bone steak with A1 Steak Sauce and a pan of peach cobbler."
361,Texas 11 July 2006,No final meal request.
362,Texas 27 June 2006,No final meal request.
363,Texas 26 June 2006,No final meal request.
364,Texas 24 May 2006,A full meal of enchiladas.
365,Texas 17 May 2006,"Sirloin steak, spicy worcestershire sauce, a bacon cheeseburger w/ten slices of bacon, onion rings and fries w/cheese, french dressing, a butterfinger blizzard w/carmel, pecan pie, vanilla ice cream and peach cobbler."
366,Texas 04 May 2006,"Cheeseburger, onion rings, a beef enchilada, tea, Coca-Cola, a whole onion, a whole tomato and lemon pie."
367,Texas 29 March 2006,No final meal request.
368,Texas 22 March 2006,"Dozen tamales, six brownies, refried beans with chorizo, two rollo candies, six hard shell tacos with lettuce, three big red sodas, ketchup, hot sauce, six jalapeno peppers, tomatoes, cheese, and extra ground beef."
369,Texas 15 March 2006,"Six pieces of fried chicken with hot sauce, six jalapeno peppers, extra large french fries with ketchup and salt, for buttered rolls or biscuits, two large sprites and two cigarettes (menthol preferred)."
370,Texas 15 February 2006,One cheeseburger.
371,Texas 08 February 2006,"Chicken fried steak, mashed potatoes with gravy, fried okra, bread with butter, mixed fresh veggies, donuts, chocolate cake with icing and sweet tea."
372,Texas 31 January 2006,"Fried chicken, onion rings, French fries, two bowls of peach cobbler, two milk shakes and two glasses of orange juice."
373,Texas 25 January 2006,No final meal request.
374,Texas 13 June 2002,"Tray of french fries with salt, ketchup, 1 tray of nachos with cheese & jalapenos, 1 cheeseburger with mustard & everything, 1 pitcher of sweet tea."
375,Texas 30 May 2002,"2 16 oz. Ribeyes, 1 lb. turkey breast, 12 bacon strips, 2 hamburgers with mayo, onion & lettuce, 2 large baked potatoes, butter, sour cream, cheese, & chives, 4 slices of cheese or 1/2 lb. of grated cheddar cheese, chef salad, blue cheese dressing, 2 corn on the cob, 1 pt. mint chocolate chip ice cream, 4 vanilla Cokes or Mr. Pibb (served ground beef instead of steak)."
376,Texas 16 May 2002,"Mexican platter with all the works, 2 Classic Cokes, pickles, olives, Cookies 'n Cream ice cream."
377,Texas 09 May 2002,"4 pieces of fried chicken, 2 Cokes."
378,Texas 30 April 2002,"2 double meat cheeseburgers (all the way), french fries, 3 beef skirt tacos, guacamole salad, salt, 2 fried chicken breasts."
379,Texas 18 April 2002,"Fried chicken (3 drumsticks & 3 thighs), 1 quart coleslaw, tea or juice, vanilla ice cream, 1 Dr. Pepper."
380,Texas 10 April 2002,"12 pieces of fried chicken, mashed potatoes with brown gravy, 2 rolls with butter, 2 Pepsi, 1 pint of strawberry ice cream, 1 pint of vanilla ice cream."
381,Texas 07 March 2002,"Fried chicken, french fries, ketchup, 2 cheeseburgers (all the way), bag of potato chips, apple cobbler, white cake with white icing, pitcher of lemonade, pitcher of Sprite."
382,Texas 31 January 2002,"Chef salad with Ranch dressing, double meat cheese burger (all the way), french fries, ketchup, chocolate shake."
383,Texas 30 January 2002,"Smothered chicken & rice, pinto beans with salt pork, corn, homemade rolls, pecan pie, pitcher of root beer."
384,Texas 12 December 2001,"12 pieces of chicken (thighs & drumsticks), 2 double-meat cheeseburgers on toasted buns, 1 large plate of brown french fries, ketchup, 2 large onions (cut in slices), 6 sweet pickles, salad dressing, 5 sliced jalapeno peppers, peach cobbler with extra crust, milk."
385,Texas 14 November 2001,"6 pieces of fried chicken, potato salad with mustard, macaroni & cheese, 8 cinnamon rolls, 1 pint of vanilla ice cream, pitcher of milk, ketchup."
386,Texas 22 October 2001,1 bag of assorted Jolly Ranchers.
387,Texas 18 September 2001,"Western omelet, fried potatoes, sliced tomato, pan sausage, 3 biscuits, white gravy, pitcher of vanilla milkshake, half a cantaloupe"
388,Texas 16 August 2001,"8 soft fried eggs (yellow runny), big bowl of grits, 5 biscuits with bowl of butter, 5 pieces of fried hard & crisp bacon, 2 sausage patties, pitcher of chocolate milk, 2 pts. vanilla Blue Bell ice cream, 2 bananas."
389,Texas 08 August 2001,Mexican dish with all the fixings.
390,Texas 11 July 2001,"6 scrambled eggs, hash browns with onions, 2 sausage patties, biscuits with butter, 2 pints of strawberry cheesecake yogurt, 2 pitchers of sweet milk, pint of strawberry ice cream."
391,Texas 26 Jun 2001,"Chocolate birthday cake with ""[date-of-birth]"" written on top; 7 pink candles; 1 coconut; kiwi fruit juice, pineapple juice; 1 mango; grapes; lettuce; cottage cheese; peaches; 1 banana; 1 apple; chef salad without meat & with thousand island dressing; fruit salad; cheese; tomato slices."
392,Texas 13 June 2001,"Liver and onions, mashed potatoes & gravy, whole milk."
393,Texas 03 April 2001,"3 fried chicken quarters, fried squash, fried egg plant (sic), mashed potatoes, snap peas, boiled cabbage, 3 buttered corn on the cob, spinach, broccoli with cheese, pint of caramel pecan fudge or Tin Roof ice cream, pitcher of sweet tea."
394,Texas 07 March 2001,"1 dozen fried eggs, over easy, 1 loaf of bread, a bowl of salad dressing, french fries, 3 cartons of milk."
395,Texas 08 February 2001,"Double meat cheeseburger (all the way with jalapenos), french fries, ketchup, 3 enchiladas, 3 tacos, banana pudding with real bananas, 2 Dr. Peppers, 1 apple, 1 Snicker bar."
396,Texas 18 January 2001,"Chicken fried steak, baked potato stuffed with ground meat, cheese, jalapenos, large order of french fries, ketchup, 10 Cheese sticks, pitcher of grape juice, cheesecake with cherry topping."
397,Texas 09 January 2001,"Jar of polish pickles, small wedge of cheese, tossed salad with Italian dressing, cheeseburger with mayo (all the way), large order of french fries, ketchup, relish tray, pitcher of grape juice."
398,Texas 07 December 2000,"8 soft fried eggs, bacon, sausage, 1 T-bone steak (well-done), 6 slices of buttered toast with strawberry jelly, pitcher of cold milk."
399,Texas 05 December 2000,"2 grilled cheese sandwiches, french fries, ketchup, 2 boiled eggs, 2 cinnamon rolls with icing, 2 cans of grape juice, coffee."
400,Texas 15 November 2000,"5 chicken patties, 10 slices of cheese, 5 hamburger buns (mustard on each side), 2 sliced pickles (whole), 2 bags of Doritos, 2 cokes, 1 pint of Tin Roof ice cream."
401,Texas 14 November 2000,1 jar of dill pickles.
402,Texas 09 November 2000,"3 beef enchiladas with onions, 3 cheese enchiladas with onions, Spanish rice, bowl of jalapenos, french fries, cheeseburger all the way, bowl of mayonnaise, bowl of ketchup, bowl of pico de gallo, 3 Dr. Peppers, pitcher of ice, banana split ice cream, 4 quesadillas."
403,Texas 01 November 2000,"1 cheeseburger with American, cheddar, mozzarella cheese, no mayonnaise, mustard or onions, large french fries, bowl of macaroni & cheese, lasagna with 2 slices of garlic bread, 4 oz. of nacho cheese, 3 large cinnamon rolls, 5 scrambled eggs, 8 pints of chocolate milk."
404,Texas 27 September 2000,Chicken fried steak with white gravy; french fries with white gravy; lots of salt & pepper; sweet ice tea
405,Texas 23 August 2000,"Chef salad (any dressing except oil & vinegar), 2 bacon cheeseburgers all the way (cut the onions), deep fried home fries with chili powder on top, two scotch eggs (boiled and packed with sausage roll, battered & deep-fried & served with syrup), and pie."
406,Texas 22 August 2000,"2 bacon, lettuce and tomato sandwiches with cheese and mayonnaise (sic), 3 deep-fried chicken breasts, French fries with ketchup, pitcher of strawberry milkshake."
407,Texas 16 August 2000,"Double meat cheeseburger (all the way), mayonnaise and mustard, French fries, 3 scrambled eggs, vanilla milkshake."
408,Texas 09 August 2000,"Beef fajitas, spicy, beans, rice, flour tortillas, onions, tomatoes, avocado, banana split, orange juice (one of two executions this date)."
409,Texas 09 August 2000,"2 double cheeseburgers (all the way with mayo and mustard), fries, fried chicken, well done, chocolate cake, onion rings, 1 pint vanilla ice cream, six pack of Sprite (two of two executions this date)."
410,Texas 26 July 2000,"Chicken, 3 pieces of fish, burgers, pizza, fruit (grapes, plums, peaches, apples, tangerines), doughnuts, walnuts, chocolate candy bar, plain potato chips, picante sauce, hot sauce, salad with ranch dressing, Coke, and Sprite."
411,Texas 12 July 2000,"1/2 pound hamburger steak (well done), brown gravy, grilled onions, large order of deep french-fried fries, ketchup, 5 pieces of buttered grilled Texas toast, ice tea with real sugar, hot honey buns with melted butter on the side."
412,Texas 29 June 2000,"Pizza (beef, bacon bits, cheese), 10 quesadillas (5 mozzarella cheese, 5 cheddar cheese), 5 strips of open-flame grilled beef, 5 strips of stir-fried beef, chocolate peanut butter ice cream, sweet tea, double fudge chocolate cake, broccoli, and grapes."
413,Texas 15 June 2000,"Enchiladas, burritos, chocolate ice cream, whole cantaloupe (spilt in half)."
414,Texas 14 June 2000,"Fried chicken (2 thighs & wing), 1 pound of bacon, 16 ounce T-bone steak, Big Red, and coffee."
415,Texas 31 May 2000,"Double cheeseburger (all the way), fries."
416,Texas 25 May 2000,"3 chicken breasts (fried), fresh lettuce, cucumber salad with light vinegar salad dressing on the side, and ice water."
417,Texas 24 May 2000,"Beef fajita, blooming onion, fried chicken (white meat), jalapeno peppers, Caesar salad, bleu cheese dressing, bread rolls with butter, vanilla ice cream, 3 bananas, 1 Coke and a pot of coffee."
418,Texas 23 May 2000,"2 chicken patties with Swiss cheese, stuffed baked potato with jalapeno peppers, sour cream, milk."
419,Texas 11 May 2000,"Fresh skinless fried chicken (5 breasts, 20 wings), carrot cake, white coconut cake, and cheesecake with cherry topping."
420,Texas 09 May 2000,"1/2 dozen sunny side up fried eggs, 8 pieces of pan sausage, 6 slices of toast with butter and grape jelly, milk, and orange juice."
421,Texas 01 March 2000,"Justice, equality, world peace."
422,Texas 23 February 2000,"1 apple, 1 orange, 1 banana, coconut, and peaches."
423,Texas 27 January 2000,"3 fried eggs over easy, hash browns, several strips of bacon, toast, white bread, and orange juice."
424,Texas 25 January 2000,"Cheeseburger with lettuce, tomato, bacon, onion rings, and ketchup."
425,Texas 24 January 2000,"Two chicken-fried steaks with white gravy, French fries, 4 pieces of white bread, peaches, two Cokes."
426,Texas 20 January 2000,"Fish, fries, soda."
427,Texas 18 January 2000,"Double cheeseburger, French fries with onions and cheese, baked potato with sour cream, cheese, and butter, 2 fried pork chops, 3 beef enchiladas, and chocolate cake."
428,Texas 12 January 2000,"2 breaded pork chops, 3 scrambled eggs, French fries, milk."
429,Texas 15 December 1999,"1/2 lb. chitterlings, fried chicken (dark meat), 10 slices of bacon, 1 raw onion, fried shrimp, peach cobbler, 1 pitcher of milk."
430,Texas 14 December 1999,"Grilled chicken salad with ranch dressing nachos and cheese with picante, Cookies 'n Cream ice cream, and 2 root beers."
431,Texas 09 December 1999,"Fried catfish, fried chicken, French fries, onion rings, green salad, fresh carrots, and Coke."
432,Texas 08 December 1999,"4 bacon, lettuce, and tomato sandwiches, iced tea, and potato chips."
433,Texas 18 November 1999,"2 double meat cheeseburgers with all vegetables and bacon, French fries, 2 cans of Coke, 5 jalapeno peppers, 5 pieces of fried chicken (white/dark meat), 3 buttermilk biscuits, and a steak."
434,Texas 17 November 1999,"10 pieces of deep-fried jumbo shrimp, 2 pieces of garlic bread, 2 pieces of chicken (dark meat), one tossed salad with thousand island dressing, one chocolate milkshake."
435,Utah 17 June 2010,"Lobster tail, apple pie, vanilla ice cream and 7UP."
436,Utah 15 October 1999,Regular prison menu.
437,Utah 26 January 1996,Pizza.
438,Utah 17 January 1977,"Steak, potatoes, milk and coffee and a six-pack of beer; consumed only milk and coffee (his uncle claims to have smuggled in three small, 70ml Jack Daniel's whiskey shot bottles that were consumed)."
439,Utah 14 September 1894,"After meal said, <U+0093>No hot coffee? Then give me hot whiskey. I like that better anyway<U+0094> (Last Words of the Executed, p. 111, by Robert Elder)."
440,Virginia 18 August 2011,Last meal menu confidential upon request.
441,Virginia 23 September 2010,"Fried chicken, sweet peas, a Dr Pepper, and apple pie for dessert."
442,Virginia 18 March 2010,Requested that final meal not be revealed to the public.
443,Virginia 20 May 2010,None.
444,Virginia 17 November 2009,Requested that final meal not be revealed to the public.
445,Virginia 10 November 2009,Chicken in red sauce and some strawberry cake.
446,Virginia 19 February 2009,No final meal request because he remained hopeful to the end that he would not be executed.
447,Virginia 24 July 2008,Requested that final meal not be revealed to the public
448,Virginia 10 July 2008,"Chicken stir fry, a salad, cookies and an orange drink. He then told jail officials that he did not want the last meal he'd ordered."
449,Virginia 25 June 2008,Cheese pizza and fried chicken tenders.
450,Virginia 27 May 2008,Requested that final meal not be revealed to the public
451,Virginia 09 November 2006,"Cheese pizza, a cheese omelet with sausage, green peppers and onions, and white cake with white icing."
452,Virginia 27 April 2006,Requested that final meal not be revealed to the public.
453,Virginia 09 September 2004,No final special meal request.
454,Virginia 19 August 2004,"French fries with lots of ketchup, tossed salad with French dressing, a cheeseburger with mayonnaise and tomato, Saltine crackers and apple pie."
455,Virginia 22 July 2004,Requested that final meal not be revealed to the public
456,Virginia 31 March 2004,"Fried chicken breasts, french fries, green beans and a plain chocolate brownie."
457,Virginia 18 March 2004,Requested that final meal not be revealed to the public.
458,Virginia 22 July 2003,"Regular prison menu: Hot dog with mustard and onions, oven-browned potatoes, cole-slaw and watermelon."
459,Virginia 09 April 2003,"No request. Offered same dinner served yesterday to all inmates: sloppy joes, boiled potatoes, corn, and chocolate cake."
460,Virginia 14 November 2002,"Fried rice, bananas, boiled eggs and wheat bread."
461,Virginia 12 June 2002,"Chose nothing special. Served standard prison fare of baked chicken, rice and carrots. Ate only chicken."
462,Virginia 16 March 2000,"Made no special request for a last meal and was served what the other inmates had: Salisbury steak, steamed rice, brown gravy, tossed salad, sliced bread, gingerbread cake with lemon sauce, fruit punch and milk."
463,Virginia 24 November 1999,"Stay of execution. Ate what would have been a last meal - fried chicken, French fries and apple pie (executed 16 March 2000)."
464,Virginia 19 October 1999,Requested that final meal not be revealed to the public.
465,Virginia 01 September 1999,"Stay of execution. Ate what would have been a last meal of oven-fried chicken, rice pilaf, a cucumber and onion salad, and bread and margarine."
466,Virginia 17 August 1999,Requested that final meal not be revealed to the public.
467,Virginia 22 July 1999,Requested that final meal not be revealed to the public.
468,Virginia 29 April 1999,Requested that final meal not be revealed to the public.
469,Virginia 28 April 1999,"Sausage pizza, french fries and sweet tea."
470,Virginia 20 April 1999,"Pepper steak, macaroni and cheese, biscuits, vanilla cake and tea."
471,Virginia 13 April 1999,Requested that final meal not be revealed to the public.
472,Virginia 25 March 1999,Requested that final meal not be revealed to the public.
473,Virginia 09 March 1999,"Vegetarian pizza, fried chicken breasts, a cheeseburger, fries, and chocolate pudding."
474,Virginia 04 February 1999,"Vegetarian pizza, french fries, yellow cake with chocolate frosting, and iced tea."
475,Virginia 20 January 1999,"Selected the vegetarian entree from Greensville Correctional Center's menu: Boiled potatoes, fried cabbage, bean entree, bread pudding, sliced bread, fruit punch and milk."
476,Virginia 03 December 1998,Requested that final meal not be revealed to the public.
477,Virginia 21 October 1998,"Ground beef pizza, french fries and apple pie."
478,Virginia 17 October 1998,Refused to make a last meal request.
479,Virginia 14 October 1998,"Pizza, a cheeseburger, french fries and apple pie."
480,Virginia 20 August 1998,Requested that final meal not be revealed to the public.
481,Virginia 14 April 1998,"Declined the traditional offer of a special last meal. Served what the other inmates were fed: bread, beef patties, au gratin potatoes, gravy, string beans, chilled fruit and beverage."
482,Virginia 18 March 1998,Requested that final meal not be revealed to the public.
483,Virginia 10 February 1998,Requested that final meal not be revealed to the public.
484,Virginia 11 December 1997,Declined a last meal.
485,Virginia 09 December 1997,Requested lasagna for last meal.
486,Virginia 13 November 1997,Declined a last meal.
487,Virginia 19 August 1997,Declined a last meal.
488,Virginia 10 December 1996,"Sausage pizza, french fries and cherry pie."
489,Virginia 19 October 1995,Last meal included chicken patties.
490,Virginia 24 July 1991,"Declined a special dinner and was served chili with rice, peas, a salad and chocolate cake."
491,Virginia 19 July 1990,"Fried steak, fries, greens (Last supper poem by Robert Johnson describes steak diced into small squares and re-assembled)."
492,Virginia 19 July 1990,Raisin bagels and coffee (DOC record for same inmate as preceding page).
493,Virginia 14 April 1988,Made no special request for a last meal. Had been fasting and refused to eat at all.
494,Virginia 31 July 1986,Requested seafood.
495,Washington 10 September 2010,"Pizza, apple pie, and Root Beer."
496,Washington 13 October 1998,"Combination pizza, corn, jellied fruit salad, french fries, ice cream, chocolate...clair."
497,Washington 27 May 1994,"Salmon, scalloped potatoes, peas, tossed salad, cake."
498,Washington 05 January 1993,"Salmon, potatoes, vegetable, green salad, desert."
499,Wyoming 22 January 1992,Fresh fruit and pizza.
500,Federal 18 March 2003,"Whole fruit: nectarines, peaches and plums."
